User,Price,Courier Partner,Tracking ID,Paid Status,Order Date,Product Status
VRH,666.70,trackon,145855..,False,2024-06-19 16:47:49.290165+00:00,processing
VRH,666.70,trackon,145855..,False,2024-06-19 16:55:18.248184+00:00,processing
VRH,666.70,trackon,145855..,False,2024-06-19 16:56:03.207561+00:00,processing
VRH,666.70,trackon,145855..,False,2024-06-19 16:56:11.605042+00:00,processing
VRH,0.00,trackon,145855..,False,2024-06-19 17:42:32.369879+00:00,processing
VRH,0.00,trackon,145855..,False,2024-06-19 17:43:09.867925+00:00,processing
VRH,0.00,trackon,145855..,False,2024-06-19 17:43:48.298809+00:00,processing
VRH,0.00,trackon,145855..,False,2024-06-19 17:43:57.608249+00:00,processing
VRH,0.00,trackon,145855..,False,2024-06-19 17:44:23.856424+00:00,processing
VRH,0.00,trackon,145855..,False,2024-06-19 17:44:48.060572+00:00,processing
VRH,0.00,trackon,145855..,False,2024-06-19 17:44:52.209596+00:00,processing
VRH,0.00,trackon,145855..,False,2024-06-19 17:45:13.351446+00:00,processing
VRH,0.00,trackon,145855..,False,2024-06-19 17:45:23.627771+00:00,processing
VRH,0.00,trackon,145855..,False,2024-06-19 17:45:51.061718+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-19 17:46:55.315854+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-19 17:47:16.278887+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-19 17:48:28.539815+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-19 17:51:02.775888+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 05:06:21.801612+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 05:06:36.891961+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 05:12:05.081637+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 05:30:36.593682+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 05:39:47.759415+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 05:55:44.047311+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 05:55:52.521847+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 06:09:09.836539+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 06:09:19.411759+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 06:25:38.190747+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 06:30:16.645874+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-20 06:31:35.025516+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 05:02:37.005423+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 05:14:46.971316+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 05:14:55.098070+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 05:16:26.324330+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 05:16:56.400056+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 05:16:58.873458+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 05:18:40.911842+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 05:19:34.828307+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 05:22:45.353312+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 05:23:34.827352+00:00,process
VRH,566.00,trackon,145855..,False,2024-06-21 06:08:37.147869+00:00,process
VRH,566.00,trackon,145855..,False,2024-06-21 06:10:41.853148+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 06:11:26.011341+00:00,process
VRH,565.00,trackon,145855..,False,2024-06-21 06:13:55.698616+00:00,process
VRH,3965.00,trackon,145855..,False,2024-06-21 06:18:37.815475+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 06:20:45.819503+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 06:35:48.385147+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 06:35:53.455852+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 06:35:57.991084+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 06:56:46.851489+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 06:56:57.235818+00:00,process
VRH,575.00,trackon,145855..,False,2024-06-21 06:57:48.081197+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 06:59:35.506346+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 07:00:10.111955+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 07:01:22.098321+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 07:01:51.881769+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 07:02:32.020593+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 07:04:43.611380+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 12:25:43.316311+00:00,process
VRH,28320.00,trackon,145855..,False,2024-06-21 12:26:31.252098+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 12:27:52.451583+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 12:42:55.160981+00:00,process
VRH,2165.00,trackon,145855..,False,2024-06-21 12:43:14.369091+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 13:13:00.232303+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 13:13:13.987592+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-21 13:13:25.695027+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-22 05:04:26.394473+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-22 06:39:36.988044+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-22 10:20:55.803261+00:00,process
VRH,0.00,trackon,145855..,False,2024-06-22 16:40:40.181743+00:00,process
